"STATION","NAME","DATE","AWND","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT06","WT08"
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-02",,,,"0.01","0.8","8.0",,"27","21","25",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-03",,,,"0.02",,"9.0",,"33","25","33",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-04",,,,"0.01","0.1","8.0",,"35","17","32",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-05",,,,"0.08","0.6","9.0",,"38","26","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-06",,,,"0.00","0.0","9.0",,"31","16","19",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-07",,,,,,,,"29","17",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-08",,,,"0.00","0.0","8.0",,"34","19","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-09",,,,"0.00","0.0","8.0",,"27","3","17",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-10",,,,"0.00","0.0","8.0",,"23","9","22",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-11",,,,"0.00","0.0","8.0",,"23","10","14",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-13",,,,,,,,"38","6",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-14",,,,,,,,"31","19",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-15",,,,,,,,"28","22",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-16",,,,,,,,"25","3",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-17",,,,,,,,"26","6",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-18",,,,,,,,"25","4",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-19",,,,,,,,"27","18",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-20",,,,,,,,"27","24",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-22",,,,,,,,"33","18",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-23",,,,,,,,"27","3",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-24",,,,,,,,"27","13",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-25",,,,,,,,"24","22",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-26",,,,,,"9.0",,"22","-1","18",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-27",,,,"0.02","0.9","8.0",,"28","17","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-28",,,,"0.00","0.0","7.0",,"36","28","34",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-29",,,,"0.00","0.0","5.0",,"40","33","34",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-30",,,,"0.03","1.0","6.0",,"35","27","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-01-31",,,,"0.00","0.0","6.0",,"36","20","26",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-01",,,,"0.00","0.0","6.0",,"26","11","22",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-02",,,,"0.00","0.0","6.0",,"45","22","39",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-03",,,,"0.05","2.0","7.0",,"44","26","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-04",,,,"0.00","0.0","7.0",,"29","18","26",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-05",,,,"0.00","0.0","7.0",,"33","22","32",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-06",,,,"0.00","0.0","7.0",,"36","22","33",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-07",,,,"0.00","0.0","7.0",,"36","21","32",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-08",,,,"0.00","0.0","7.0",,"34","9","25",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-09",,,,"0.00","0.0","7.0",,"31","8","18",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-10",,,,"0.00","0.0","7.0",,"32","3","22",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-11",,,,"0.00","0.0","6.0",,"33","14","25",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-12",,,,,"0.8","7.0",,"26","10","14",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-13",,"    2","0.05",,"0.9","8.0",,"23","6","14",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-14",,,,"0.04","0.0","8.0",,"22","3","15",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-15",,,,"0.06","2.2","10.0",,"24","13","22",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-16",,,,"0.00","0.0","10.0",,"29","19","26",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-17",,,,"0.00","0.0","10.0",,"29","20","24",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-18",,,,"0.00","0.0","10.0",,"27","15","20",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-19",,,,"0.03","0.8","9.0",,"30","18","30",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-20",,,,"0.09","2.1","10.0",,"34","25","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-22",,"    2","0.00",,"0.0","8.0",,"38","26","37",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-23",,,,"0.00","0.0","8.0",,"37",,"21",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-24",,,,"0.00","0.0","8.0",,"25","4","25",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-25",,,,"0.00","0.0","8.0",,"25","-2","25",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-26",,,,"0.00","0.0","8.0",,"28","19","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-27",,,,"0.00","0.0","8.0",,"29","16","20",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-02-28",,,,"0.00","0.0","8.0",,"27","8","22",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-01",,,,"0.00","0.0","8.0",,"34","17","23",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-02",,,,"0.00","0.0","8.0",,"33","9","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-03",,,,"0.00","0.0",,,"43","10","38",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-04",,,,"0.00","0.0","7.0",,"42","17","39",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-05",,,,"0.00","0.0","5.0",,"42","17","37",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-06",,,,"0.00","0.0","3.0",,"48","21","39",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-07",,,,"0.00","0.0","2.0",,"41","23","37",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-08",,,,"0.00","0.0","0.0",,"45","23","41",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-09",,,,"0.00","0.0","0.0",,"45","30","30",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-10",,,,"0.00","0.0","0.0",,"38","19","35",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-11",,,,"0.00","0.0","0.0",,"35","14","29",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-12",,,,"0.00","0.0","0.0",,"42","9","24",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-13",,,,"0.00","0.0","0.0",,"49","10",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-14",,,,"0.00","0.0","0.0",,"48","27","42",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-15",,,,"0.00","0.0","0.0",,"47","26","39",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-16",,,,"0.00","0.0","0.0",,"50","30","48",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-17",,,,"0.00","0.0","0.0",,"50","25","41",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-18",,,,"0.00","0.0","0.0",,"49","27","44",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-19",,,,"0.00","0.0","0.0",,"55","30","48",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-20",,,,"0.00","0.0","0.0",,"56","32",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-21",,,,"0.00","0.0","0.0",,"38","22","35",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-22",,,,"0.02","1.0","1.0",,"37","26","32",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-23",,,,"0.02","0.0","0.0",,"43","23","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-24",,,,"0.00","0.0","0.0",,"43","17","27",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-25",,,,"0.03","0.0","0.0",,"37","27","35",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-26",,,,"0.01","0.0","0.0",,"41","23","38",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-27",,,,,"0.0","0.0",,"51","28",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-28",,"    2","0.00",,"0.0","0.0",,"60","24","59",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-29",,,,"0.00","0.0","0.0",,"60","28","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-30",,,,"0.00","0.0","0.0",,"28","17","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-03-31",,,,"0.00","0.0","0.0",,"46","18","46",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-01",,,,"0.00","0.0","0.0",,"53","22","52",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-02",,,,"0.00","0.0","0.0",,"66","27","65",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-03",,,,,"0.0","0.0",,"70","22",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-04",,"    2","0.00",,"0.0","0.0",,"71","27","68",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-05",,,,"0.02","0.0","0.0",,"70","41","41",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-06",,,,"0.17","0.0","0.0",,"45","29","41",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-07",,,,"0.01","0.0","0.0",,"55","28","54",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-08",,,,,"0.0","0.0",,"56","28",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-09",,"    2","0.00",,"0.0","0.0",,"48","23","48",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-10",,,,,"0.0","0.0",,"59","26",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-11",,"    2","0.00",,"0.0","0.0",,"58","27","43",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-12",,,,"0.00","0.0","0.0",,"47","25","28",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-13",,,,"0.00","0.0","0.0",,"50","27","43",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-14",,,,"0.00","0.0","0.0",,"50","28","42",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-15",,,,,"0.0","0.0",,"47","29",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-16",,,,,"0.0","0.0",,"52","28",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-17",,"    3","0.10",,"0.0","0.0",,"59","28","55",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-18",,,,,"0.0","0.0",,"64","30",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-19",,"    2","0.01",,"0.0","0.0",,"65","28","30",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-20",,,,"0.00","0.0","0.0",,"48","18","48",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-21",,,,"0.00","0.0","0.0",,"56","24","47",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-22",,,,"0.00","0.0","0.0",,"61","23","54",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-23",,,,"0.05","0.0","0.0",,"60","24","53",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-24",,,,"0.01","0.0","0.0",,"59","42","50",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-25",,,,"0.08","0.0","0.0",,"57","40","45",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-26",,,,"0.20","0.0","0.0",,"51","39","40",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-27",,,,"0.13","0.0","0.0",,"57","25","57",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-28",,,,"0.00","0.0","0.0",,"65","27","63",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-29",,,,,"0.0","0.0",,"71","28",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-04-30",,"    2","0.00",,"0.0","0.0",,"80","42","77",,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-05-18",,,,,,,,"77","48",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-05-19",,,,,,,,"75","48",,,,,,,,,,
"USC00107644","REXBURG BYU IDAHO, ID US","2021-05-20",,,,,,,,"73","38",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-01",,,,,,,"17","19","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-02",,,,,,,"20","23","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-03",,,,,,,"25","29","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-04",,,,,,,"28","31","24",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-05",,,,,,,"25","31","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-06",,,,,,,"21","31","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-07",,,,,,,"23","25","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-08",,,,,,,"24","33","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-09",,,,,,,"18","29","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-10",,,,,,,"15","25","8",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-11",,,,,,,"15","25","6",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-12",,,,,,,"25","31","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-13",,,,,,,"26","34","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-14",,,,,,,"17","30","10",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-15",,,,,,,"23","34","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-16",,,,,,,"22","24","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-17",,,,,,,"25","27","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-18",,,,,,,"20","28","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-19",,,,,,,"19","30","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-20",,,,,,,"22","27","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-21",,,,,,,"25","26","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-22",,,,,,,"27","32","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-23",,,,,,,"21","31","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-24",,,,,,,"15","23","10",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-25",,,,,,,"15","27","8",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-26",,,,,,,"16","22","12",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-27",,,,,,,"20","24","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-28",,,,,,,"29","35","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-29",,,,,,,"31","35","27",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-30",,,,,,,"23","26","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-01-31",,,,,,,"24","35","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-01",,,,,,,"31","46","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-02",,,,,,,"35","43","29",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-03",,,,,,,"23","30","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-04",,,,,,,"18","20","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-05",,,,,,,"22","31","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-06",,,,,,,"21","25","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-07",,,,,,,"21","28","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-08",,,,,,,"17","26","12",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-09",,,,,,,"23","35","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-10",,,,,,,"24","34","17",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-11",,,,,,,"24","26","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-12",,,,,,,"22","26","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-13",,,,,,,"21","32","10",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-14",,,,,,,"12","19","5",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-15",,,,,,,"19","22","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-16",,,,,,,"21","22","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-17",,,,,,,"20","33","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-18",,,,,,,"15","20","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-19",,,,,,,"16","18","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-20",,,,,,,"24","32","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-21",,,,,,,"21","25","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-22",,,,,,,"27","32","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-23",,,,,,,"24","36","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-24",,,,,,,"17","33","9",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-25",,,,,,,"14","22","6",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-26",,,,,,,"17","19","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-27",,,,,,,"16","26","11",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-02-28",,,,,,,"15","20","8",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-01",,,,,,,"23","36","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-02",,,,,,,"31","43","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-03",,,,,,,"37","52","27",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-04",,,,,,,"36","49","29",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-05",,,,,,,"37","51","28",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-06",,,,,,,"36","51","29",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-07",,,,,,,"35","46","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-08",,,,,,,"39","52","26",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-09",,,,,,,"26","38","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-10",,,,,,,"24","37","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-11",,,,,,,"26","43","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-12",,,,,,,"29","44","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-13",,,,,,,"35","47","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-14",,,,,,,"40","56","32",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-15",,,,,,,"38","48","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-16",,,,,,,"35","48","26",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-17",,,,,,,"35","48","26",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-18",,,,,,,"41","51","29",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-19",,,,,,,"42","55","32",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-20",,,,,,,"29","32","24",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-21",,,,,,,"27","39","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-22",,,,,,,"24","27","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-23",,,,,,,"27","39","18",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-24",,,,,,,"24","36","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-25",,,,,,,"27","35","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-26",,,,,,,"30","42","22",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-27",,,,,,,"33","44","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-28",,,,,,,"41","51","30",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-29",,,,,,,"26","44","15",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-30",,,,,,,"21","32","9",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-03-31",,,,,,,"28","43","14",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-01",,,,,,,"41","53","26",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-02",,,,,,,"48","60","41",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-03",,,,,,,"51","63","41",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-04",,,,,,,"51","63","44",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-05",,,,,,,"38","48","24",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-06",,,,,,,"29","37","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-07",,,,,,,"38","49","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-08",,,,,,,"35","44","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-09",,,,,,,"31","43","16",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-10",,,,,,,"39","50","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-11",,,,,,,"29","40","20",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-12",,,,,,,"29","41","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-13",,,,,,,"32","48","21",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-14",,,,,,,"31","36","23",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-15",,,,,,,"30","39","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-16",,,,,,,"33","42","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-17",,,,,,,"38","49","25",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-18",,,,,,,"44","57","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-19",,,,,,,"31","40","19",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-20",,,,,,,"29","43","13",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-21",,,,,,,"37","50","24",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-22",,,,,,,"40","50","28",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-23",,,,,,,"40","47","32",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-24",,,,,,,"40","48","36",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-25",,,,,,,"35","38","33",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-26",,,,,,,"34","43","31",,,,,,,,,,
"USR0000IMOD","MOODY IDAHO, ID US","2021-04-27",,,,,,,"38","50","29",,,,,,,,,,
